id;target
1251;0.12363963441616847
1252;0.784053133013998
1253;0.12032525517571022
1254;0.11894905677747977
1255;0.14549910747472247
1256;0.21098755787098358
1257;0.23712385220346566
1258;0.1388653987761451
1259;0.18965306457156603
1260;0.22408032308633585
1261;0.15638269921362677
1262;0.1670400093971308
1263;0.23520436975391046
1264;0.13575855636683326
1265;0.16635930276765637
1266;0.19370233421394487
1267;0.13269979812575608
1268;0.1551812560583643
1269;0.11106325541547812
1270;0.08156217474769865
1271;0.14040948627295635
1272;0.2228003945893934
1273;0.11690591182674014
1274;0.13343269651744766
1275;0.16248156401036637
1276;0.13579967495330975
1277;0.1254668412472122
1278;0.18117913512826891
1279;0.12770557143219946
1280;0.133818873738861
1281;0.1475734820727292
1282;0.13706941171291787
1283;0.13923274575768618
1284;0.11285218450456043
1285;0.12575208270642782
1286;0.26876828051516083
1287;0.13419518763717714
1288;0.14668925402790275
1289;0.19177507401954724
1290;0.10541974786326658
1291;0.168702400176271
1292;0.2003684015404231
1293;0.12505405040691497
1294;0.18603719116786224
1295;0.1741902454517804
1296;0.1213679470267662
1297;0.11930110108900302
1298;0.2537811297194824
1299;0.1276313559952557
1300;0.15541689846181472
1301;0.20299992081857363
1302;0.20086582656599794
1303;0.1227763344603246
1304;0.11983687830595484
1305;0.13500491157503225
1306;0.12138142565432468
1307;0.17922230598426872
1308;0.13359222323156364
1309;0.13573745787316907
1310;0.20469948577394761
1311;0.13310347176311
1312;0.11834362629589441
1313;0.20468623527961033
1314;0.31704636983009493
1315;0.14986819939658919
1316;0.28375879915819274
1317;0.134670973839216
1318;0.14125691678787855
1319;0.1587304945830734
1320;0.12280023773511872
1321;0.21730911407664755
1322;0.11004579706518264
1323;0.22319828131912808
1324;0.1184527525980025
1325;0.2403361943300395
1326;0.14226664594038707
1327;0.1422180066030118
1328;0.08433719528498589
1329;0.16589229340754755
1330;0.12166341751676986
1331;0.16684788689120938
1332;0.2303255314523033
1333;0.16200624370265565
1334;0.12152349288089499
1335;0.15526221578314503
1336;0.14689575940569685
1337;0.1346789368173353
1338;0.19311204298702636
1339;0.11946469945823898
1340;0.1353574214841192
1341;0.13149348269893843
1342;0.19691098868940332
1343;0.11817418459942962
1344;0.13131324968002636
1345;0.12131763962514075
1346;0.13313181022999107
1347;0.1215019632267715
1348;0.12112344329431313
1349;0.18743655324970185
1350;0.18742362480137334
1351;0.12692394157102715
1352;0.16653444646688823
1353;0.1437226809670625
1354;0.12204978647108221
1355;0.22757925728255793
1356;0.12451368633596606
1357;0.17346519671163846
1358;0.1772877805182969
1359;0.12441476027748002
1360;0.15370383212408328
1361;0.2766160304729908
1362;0.15727474764769775
1363;0.2179488760608813
1364;0.12834621827157192
1365;0.1213084687722135
1366;0.14284752601396283
1367;0.19513941368057972
1368;0.13696510822291194
1369;0.12292213653808136
1370;0.08425926229822644
1371;0.0608476881082038
1372;0.18255398328635786
1373;0.12246229623553662
1374;0.12192006836355902
1375;0.16822513058527863
1376;0.12291238397168344
1377;0.09228873201674381
1378;0.26192561128262976
1379;0.12087115939206172
1380;0.12365091828749879
1381;0.11972680305180217
1382;0.14042022343521282
1383;0.12011471279123105
1384;0.2211962401922831
1385;0.1967742382368114
1386;0.10514934036952121
1387;0.13487495843676664
1388;0.1746983621826828
1389;0.12012970322111642
1390;0.08494314599935597
1391;0.2364160203042073
1392;0.18036067471932013
1393;0.1935760352469452
1394;0.1534105535897693
1395;0.1303719024812507
1396;0.24189575121019813
1397;0.08295048499367942
1398;0.1192700730229875
1399;0.12353311626536746
1400;0.11806549829719011
1401;0.12184468779336419
1402;0.1774081999878704
1403;0.1055986246365413
1404;0.2681234124715037
1405;0.30569937004189635
1406;0.12179233966382778
1407;0.1768498999147463
1408;0.1529748080782485
1409;0.1215656544727823
1410;0.16307471011605995
1411;0.12584165889593477
1412;0.1636230853280368
1413;0.2161910257553705
1414;0.14530778104492967
1415;0.1702528215727457
1416;0.20298339107622862
1417;0.25074643556732773
1418;0.31530184256382343
1419;0.13903059149597066
1420;0.09832279236106216
1421;0.12734941294420368
1422;0.13459828089402057
1423;0.09364622016938028
1424;0.19488184221636337
1425;0.1889607873582622
1426;0.3376414805284689
1427;0.11082750135952678
1428;0.16277578982095003
1429;0.13329006128158544
1430;0.17177399876779947
1431;0.12361829745115449
1432;0.23731555668801246
1433;0.1476376828635392
1434;0.12539368638677165
1435;0.19962788570240794
1436;0.11885636360217396
1437;0.11915796554529003
1438;0.12059231064465123
1439;0.12400192156420183
1440;0.08312148065091213
1441;0.16608767777833594
1442;0.1840855661343616
1443;0.16302942459251632
1444;0.19146211597359897
1445;0.1382118724278773
1446;0.15680507519383846
1447;0.12080971838275797
1448;0.1886014149334713
1449;0.14340422695666596
1450;0.09629948723925875
1451;0.13643096015043488
1452;0.12906485810602572
1453;0.17640193565386658
1454;0.1965082689368017
1455;0.12034526035973085
1456;0.12161728261443515
1457;0.13180906265826386
1458;0.14598187134681448
1459;0.18059548777670567
1460;0.2028075494305076
1461;0.17001548862696236
1462;0.2547609113194665
1463;0.13695420005733414
1464;0.168462007885566
1465;0.08358977500244713
1466;0.1393453549857697
1467;0.1532290248731788
1468;0.1957846377661163
1469;0.1608650762080722
1470;0.12643183598168828
1471;0.26720237869808294
1472;0.12215042786695594
1473;0.12167279398729035
1474;0.21296819718067905
1475;0.19368581342460028
1476;0.1920968367923094
1477;0.15508698268775892
1478;0.16118252216790652
1479;0.125618533684634
1480;0.20332308627879134
1481;0.2734595404659694
1482;0.11970235975416466
1483;0.26778196737868337
1484;0.19097240178802027
1485;0.16468448957741827
1486;0.15881944398644998
1487;0.3816927489344789
1488;0.2126135657126902
1489;0.11855806923717427
1490;0.15867430813514455
1491;0.21231189035255488
1492;0.2200951685703823
1493;0.16537693971611017
1494;0.13609724364742962
1495;0.1762636321273974
1496;0.1480050736298954
1497;0.1499023562251932
1498;0.09195015316208757
1499;0.19578427224054687
1500;0.11911621863515896
1501;0.24259702277166748
1502;0.1222972999508288
1503;0.23652957626366938
1504;0.12070610348041247
1505;0.12192714879847487
1506;0.20219726933634666
1507;0.12166338652668388
1508;0.13613971794908936
1509;0.14665398828108217
1510;0.126605781805982
1511;0.24320816893312885
1512;0.12265884889992375
1513;0.13933220253919704
1514;0.22726185353896608
1515;0.10914536389562209
1516;0.20606635948117036
1517;0.21611168048247634
1518;0.08377148872871568
1519;0.11882780960915477
1520;0.14478024260672717
1521;0.12040859532242386
1522;0.15263945284362507
1523;0.1371353256635492
1524;0.1336474359033047
1525;0.20220965239906882
1526;0.19403903538211784
1527;0.12085976804202957
1528;0.12109871403873201
1529;0.16595698704177375
1530;0.26757666434937244
1531;0.06249863407391164
1532;0.08494755530542872
1533;0.15574163904251723
1534;0.1173672594068671
1535;0.19202857252295266
1536;0.11072525174425037
1537;0.1340836863337488
1538;0.2003823631342713
1539;0.2446471246975622
1540;0.13569469838139764
1541;0.1424402885691079
1542;0.3205671466146569
1543;0.2047952677411688
1544;0.09715638214981126
1545;0.14750941885316696
1546;0.17651410265549544
1547;0.11004579706518264
1548;0.16105274216127816
1549;0.18720235443078348
1550;0.1463100301680953
1551;0.10483950682118884
1552;0.09962163627442809
1553;0.20790361994047005
1554;0.12112713944762504
1555;0.15157783408229594
1556;0.11869414543867082
1557;0.13742713589563973
1558;0.1823408343012778
1559;0.14762621621616992
1560;0.18957340241070808
1561;0.12564227011215762
1562;0.1388568147608824
1563;0.08354078550802063
1564;0.14101842770979175
1565;0.12260211318481112
1566;0.18927259637973914
1567;0.1949579141909173
1568;0.138845433854381
1569;0.1281861039306258
1570;0.12782665190981574
1571;0.13950570243790253
1572;0.16293846337895732
1573;0.17643857344685904
1574;0.20538854360981826
1575;0.08296183713710226
1576;0.09365932327915555
1577;0.2058637799783403
1578;0.20594063564463247
1579;0.12004919430743849
1580;0.1366153305449471
1581;0.16147028281134854
1582;0.13558524548528514
1583;0.12692112527009322
1584;0.23002494642102259
1585;0.1613777341098486
1586;0.19584927797640136
1587;0.14773914218897083
1588;0.22798775391255305
1589;0.1260378217158211
1590;0.13755715735580595
1591;0.17565532374738338
1592;0.19296338473947733
1593;0.18072599506840112
1594;0.17754399182375402
1595;0.17548438939972894
1596;0.13169635070748692
1597;0.1554824467269577
1598;0.164285007880645
1599;0.12070695172204096
1600;0.14605121606733615
1601;0.1907070139069306
1602;0.16372929563466265
1603;0.24177711952715206
1604;0.12276281116639993
1605;0.15690472998244923
1606;0.2990168756185996
1607;0.19852786867389152
1608;0.14357415219137604
1609;0.1337088831530524
1610;0.15681686982526571
1611;0.17956793649060176
1612;0.1995054848141789
1613;0.17806931510650606
1614;0.12106650184836955
1615;0.15220105123522298
1616;0.12967113099551447
1617;0.14637508593049053
1618;0.1278527010877264
1619;0.09518335246095402
1620;0.13347324162062138
1621;0.19297227067707112
1622;0.08450923994666693
1623;0.25595110651913505
1624;0.2026810738951354
1625;0.3113125328384079
1626;0.1966590017464107
1627;0.12251546654348104
1628;0.12655313099442944
1629;0.20439289134281266
1630;0.1360228290495363
1631;0.08339692776217184
1632;0.20128584335572794
1633;0.21684242175948312
1634;0.12130358355343471
1635;0.08466247134736424
1636;0.17216498535570846
1637;0.16749896955299687
1638;0.08285177428701017
1639;0.12762931928052063
1640;0.18872329905857005
1641;0.15278568992915673
1642;0.22149777156371694
1643;0.12069351842897845
1644;0.18777307738238522
1645;0.2646669126727025
1646;0.19150548888873545
1647;0.14582840734413183
1648;0.09466297876903526
1649;0.20159487273171026
1650;0.15108400484148196
1651;0.08281326759930885
1652;0.168188449017552
1653;0.2836685029796754
1654;0.14309660165329727
1655;0.13781921747675807
1656;0.12273543083367601
1657;0.12184261244679764
1658;0.3604314234143577
1659;0.14726298755678835
1660;0.09717046023517778
1661;0.12094987084201053
1662;0.2103035228940619
1663;0.13636276339679343
1664;0.1908837841581462
1665;0.12446151635883138
1666;0.12448404607925238
1667;0.09230525154482011
1668;0.18896406322680992
1669;0.13400369514080857
1670;0.1333859532663312
1671;0.12320913558020512
1672;0.1886117266341697
1673;0.12073528660002006
1674;0.14078155090874267
1675;0.2382919694351684
1676;0.12073650789191252
1677;0.1331599946300635
1678;0.1905321618189179
1679;0.09106933358008971
1680;0.14645641224018438
1681;0.16699369619134022
1682;0.11967350586578106
1683;0.12242011468752961
1684;0.15394580415287917
1685;0.1601258091512745
1686;0.21712580868073658
1687;0.16966224622782128
1688;0.12032263292763963
1689;0.12207649756249023
1690;0.15900063902208042
1691;0.12009212101782742
1692;0.17122438000367138
1693;0.08275301401700988
1694;0.16184773525345014
1695;0.08151089994870728
1696;0.14323012390286924
1697;0.15391698118992778
1698;0.12127246862780966
1699;0.2871358821911784
1700;0.16172274140644685
1701;0.13735465783566075
1702;0.20265793247128358
1703;0.1685730294241017
1704;0.12257974529376185
1705;0.1371086511127309
1706;0.15677481214254055
1707;0.11935057299282059
1708;0.16640166881978527
1709;0.11966131709758955
1710;0.17500552008109102
1711;0.1985422984690651
1712;0.1584312412250148
1713;0.1340788504570085
1714;0.16426680202423133
1715;0.35573485209754424
1716;0.18196077596899563
1717;0.13613971794908936
1718;0.14252997540123055
1719;0.14056094502256905
1720;0.260228185011188
1721;0.17645702032134963
1722;0.14367220536299927
1723;0.19090004723104734
1724;0.1349297480641306
1725;0.14840522995006059
1726;0.18167407479241343
1727;0.13568665039743955
1728;0.14599808651820717
1729;0.20599545802348115
1730;0.1082537535432873
1731;0.1193841030787095
1732;0.18870163945389537
1733;0.17410250534763883
1734;0.13889687179028523
1735;0.13486629489913843
1736;0.1383800764507075
1737;0.10591478574319116
1738;0.16770466112435117
1739;0.12202708588370594
1740;0.14564707292993495
1741;0.11901417744989667
1742;0.1196260296071914
1743;0.1469632816977212
1744;0.08334987072784518
1745;0.12079057678413184
1746;0.19875688726412036
1747;0.17179731493422712
1748;0.15234236111089128
1749;0.12184278399571188
1750;0.13440785749602488
1751;0.1324535833305769
1752;0.2012447891668087
1753;0.1936672161098239
1754;0.1834469068555462
1755;0.1179074947531459
1756;0.1039156620004947
1757;0.13127966854996806
1758;0.19701874792014876
1759;0.16017649398114434
1760;0.1207863544988636
1761;0.12305157258035991
1762;0.15501778529223778
1763;0.13528500477669442
1764;0.204378499117234
1765;0.22132789806769437
1766;0.13626741119980396
1767;0.10697531167759607
1768;0.13972786588925895
1769;0.34749171723945327
1770;0.1485261215162951
1771;0.11963151583015028
1772;0.12885586209659325
1773;0.2671528234545953
1774;0.26804041820683516
1775;0.200942682162983
1776;0.30820717537648795
1777;0.12022514710005038
1778;0.13559606774121633
1779;0.21803025504501
1780;0.2071640661078285
1781;0.12264201619216486
1782;0.08363886144531864
1783;0.12838080869761917
1784;0.1644013511940795
1785;0.12030773496431879
1786;0.1241404973788162
1787;0.08094845281904303
1788;0.1337866695634962
1789;0.3154876802886328
1790;0.1487631894356532
1791;0.09737065195656917
1792;0.1605297880073182
1793;0.11989404337720672
1794;0.11984233293897295
1795;0.17737775546871498
1796;0.3743869402679564
1797;0.1868014271190476
1798;0.10373012150803863
1799;0.12254069300312137
1800;0.13172157323768005
1801;0.09844344039562396
1802;0.20292627479937547
1803;0.2048873028118569
1804;0.19863660014482287
1805;0.11937745978389804
1806;0.13615563079734339
1807;0.2318248330348614
1808;0.06255575666212869
1809;0.13840062050392277
1810;0.10842921210471325
1811;0.17318494314948016
1812;0.19166415924022284
1813;0.14315269416348111
1814;0.11667748159147047
1815;0.3416533903199368
1816;0.08275199216901502
1817;0.10431280133612437
1818;0.22425738873834206
1819;0.1486082849986413
1820;0.15129860363019526
1821;0.08318275963212117
1822;0.14582559527498395
1823;0.14313433609344278
1824;0.17474562503873198
1825;0.11972063599030579
1826;0.12007435474720689
1827;0.14512328785181605
1828;0.16669626288260941
1829;0.13793571015626602
1830;0.1456294579206406
1831;0.17308228832529196
1832;0.1354090712903731
1833;0.09221196192465056
1834;0.13505004877948232
1835;0.2339846257217231
1836;0.13555859737149747
1837;0.12143540130019856
1838;0.12693442929128698
1839;0.14448654118831444
1840;0.12736984148812105
1841;0.12493638639647558
1842;0.10395099911384705
1843;0.12095198641773813
1844;0.12435915139395384
1845;0.12411766051996354
1846;0.14862444111244097
1847;0.19553914983383497
1848;0.15772012270616803
1849;0.1333977796451055
1850;0.1208125564285178
1851;0.13653508449621685
1852;0.1722895536461278
1853;0.18600406502885047
1854;0.14685836586649184
1855;0.12087224186592999
1856;0.11538013980681544
1857;0.17330302074544063
1858;0.30375000105551014
1859;0.19049970488454326
1860;0.12308772293623385
1861;0.13934655609593716
1862;0.09228873201674381
1863;0.18626006945128307
1864;0.2113833293933123
1865;0.16766910784541056
1866;0.20096549042302253
1867;0.1427637345401826
1868;0.1301620202434373
1869;0.14483180671313184
1870;0.13396030714580562
1871;0.14614478846224996
1872;0.18291759472214203
1873;0.11986219395733823
1874;0.40895891489185143
1875;0.13106035558680884
1876;0.22348890930977575
1877;0.16224547787140034
1878;0.18340632701201331
1879;0.22186280902175495
1880;0.1306330438893334
1881;0.12139864531249496
1882;0.13766123506000574
1883;0.1623318749897592
1884;0.11650383921871597
1885;0.1264185909988936
1886;0.13845878840200962
1887;0.18065777165926336
1888;0.126544635653487
1889;0.25640467169240405
1890;0.13727678606331628
1891;0.19515114182162355
1892;0.3124149739628562
1893;0.08420534104411417
1894;0.12519946665997853
1895;0.12424405394324363
1896;0.18537025246662317
1897;0.18774248001060495
1898;0.1230291907261729
1899;0.0834745573762557
1900;0.1101857613367389
1901;0.2039554447439412
1902;0.25659043925937475
1903;0.16625933077121757
1904;0.20800936576704565
1905;0.12139934352607892
1906;0.29373362472734477
1907;0.13223452686065035
1908;0.21956122606191297
1909;0.13227583352288044
1910;0.14873528014756662
1911;0.11837858038559719
1912;0.21312965358089653
1913;0.1340900116998055
1914;0.09832342581614287
1915;0.12644811275714415
1916;0.1224114868787809
1917;0.2890775661578276
1918;0.13150586207789183
1919;0.14351238015540765
1920;0.20713961236655817
1921;0.12383019606825048
1922;0.12197858868995667
1923;0.12172898078280402
1924;0.17929601861505218
1925;0.16124242472320047
1926;0.1220231849786328
1927;0.18395508521689474
1928;0.1624212634975301
1929;0.12226862389179827
1930;0.0931642563805245
1931;0.13679652666450054
1932;0.11889714235759907
1933;0.1904330842143683
1934;0.15541871510252386
1935;0.12193831575340862
1936;0.14303488676515314
1937;0.28496967314214605
1938;0.1329053977904091
1939;0.14550436372753744
1940;0.6241050541318864
1941;0.21751938568322687
1942;0.18815095793152056
1943;0.1814490548975834
1944;0.15019392582918864
1945;0.2824943531688261
1946;0.25094730851548164
1947;0.1477773613572408
1948;0.13788756509594624
1949;0.12134647840631785
1950;0.23559286680543018
1951;0.13650739063373996
1952;0.13723822676392772
1953;0.17435785858487998
1954;0.08384622971174079
1955;0.16634636288624358
1956;0.1916981730182169
1957;0.15952177468523915
1958;0.12459649608636647
1959;0.1749851169221724
1960;0.22447684656462888
1961;0.126545769984454
1962;0.1229660915546676
1963;0.12371782039424782
1964;0.12215743010611708
1965;0.1242300335583568
1966;0.13854725869797496
1967;0.13923683924172106
1968;0.6116731775295217
1969;0.1254265289599245
1970;0.1188233256350334
1971;0.1528730099831803
1972;0.12477406769557432
1973;0.13225958187898146
1974;0.24275763961298039
1975;0.17537293925329744
1976;0.2256500862420167
1977;0.2048547349793176
1978;0.14815738710171716
1979;0.12119060676610167
1980;0.18705382361061695
1981;0.12039051249878047
1982;0.16118381206801802
1983;0.21312965358089653
1984;0.16297239219090165
1985;0.09603966080649122
1986;0.20701835904261356
1987;0.11981315492669982
1988;0.1694068321022859
1989;0.20524140994751666
1990;0.1750031879708075
1991;0.35620381543199814
1992;0.1354022709168829
1993;0.12005380775412665
1994;0.15991918682201783
1995;0.13515568876796077
1996;0.12082682524524016
1997;0.14714419157879582
1998;0.23223546782334287
1999;0.14418876889041676
2000;0.1956853882892748
2001;0.1280315141288135
2002;0.16188287915504931
2003;0.14819546332883246
2004;0.12030310874814351
2005;0.09829286669759081
2006;0.1666909580758075
2007;0.12460047313065524
2008;0.15795783876183667
2009;0.1620967741047322
2010;0.08455157516384633
2011;0.15719006011356262
2012;0.12388565803891968
2013;0.12249388105222125
2014;0.17908763332960975
2015;0.1574950993875699
2016;0.12157606864894768
2017;0.12268718672039439
2018;0.3951814395154286
2019;0.1349827141073598
2020;0.14386063728672754
2021;0.19916503556271725
2022;0.1669866417842083
2023;0.15279420423159393
2024;0.12529200681159464
2025;0.2205156909350235
2026;0.15283058030155838
2027;0.12164027795707189
2028;0.19979033970407778
2029;0.32078903067312425
2030;0.13953868753575402
2031;0.21773794229069174
2032;0.164737933674048
2033;0.2112890855247233
2034;0.13377074418286755
2035;0.2399911419767817
2036;0.21799901644328912
2037;0.12050906495482253
2038;0.11972982345267266
2039;0.3182631380943949
2040;0.11188679670270404
2041;0.16735647565169004
2042;0.19146942606288037
2043;0.17061196609961063
2044;0.182280379113766
2045;0.12516625823855404
2046;0.15183916766267225
2047;0.1400608129718547
2048;0.17912573587614908
2049;0.22892338522345876
2050;0.13250313094615582
2051;0.12415426330744354
2052;0.09141255669796228
2053;0.13742245263075586
2054;0.1677577607164671
2055;0.11915657571956828
2056;0.1417644242837129
2057;0.09531924617004223
2058;0.20113429305276853
2059;0.13479662669543369
2060;0.17612783953259206
2061;0.13925587342325785
2062;0.13352659176096218
2063;0.18781306872991563
2064;0.11183786939388812
2065;0.16005653299806893
2066;0.09596966453080244
2067;0.2107248595730925
2068;0.2095563727140055
2069;0.13424120208258014
2070;0.1985938149140075
2071;0.16409556491310698
2072;0.17794767541521445
2073;0.20833085818067104
2074;0.1880019734031143
2075;0.3601823282082326
2076;0.26473579850618
2077;0.257169824565104
2078;0.15515366023266766
2079;0.15166647968494468
2080;0.0899162733538944
2081;0.15340295924978528
2082;0.23828273646256312
2083;0.16911760122409028
2084;0.1219197429087342
2085;0.12079444406131078
2086;0.1578718635326601
2087;0.0806848485005193
2088;0.13161632530318956
2089;0.18072531715866857
2090;0.1209841421430636
2091;0.1319810542530179
2092;0.1337434234501341
2093;0.13298506455051848
2094;0.13593556096063428
2095;0.14541155238706507
2096;0.1800339542233904
2097;0.11834410346558812
2098;0.12198141268453845
2099;0.12413719999323916
2100;0.12212992088882582
2101;0.18193797842175513
2102;0.20102493898264473
2103;0.25668096967902826
2104;0.2028219736028571
2105;0.18870694980538294
2106;0.1399297779452626
2107;0.41376440507840934
2108;0.13680393835262375
2109;0.12179549517383342
2110;0.12075522165976285
2111;0.14910068997392886
2112;0.12158597572198593
2113;0.1700163136872915
2114;0.1382388762374594
2115;0.17544758192777243
2116;0.14692352721356589
2117;0.1186338353621651
2118;0.12499132023451977
2119;0.1332906082840089
2120;0.14564793608022325
2121;0.14188268217961314
2122;0.17882947712832703
2123;0.16840699424077227
2124;0.13374881486548723
2125;0.1412750365310296
2126;0.13279243621028802
2127;0.09258735666756314
2128;0.1269927932801339
2129;0.2521876853634754
2130;0.13408097655949092
2131;0.1908904846432391
2132;0.12359451587911195
2133;0.15475033058082183
2134;0.12379675904522787
2135;0.11996642546209778
2136;0.13425221399658183
2137;0.12279779354408564
2138;0.10980592367372571
2139;0.14571871690329408
2140;0.13371822297261468
2141;0.15164691196544547
2142;0.13388875624203422
2143;0.19791993504943717
2144;0.16459062981636335
2145;0.1357627370766232
2146;0.17303086113641664
2147;0.12109871403873201
2148;0.13617393884570853
2149;0.12201843031507142
2150;0.1523234050958301
2151;0.2017271500165207
2152;0.12200790512995616
2153;0.16821295212684612
2154;0.12332631340200213
2155;0.1703970526661867
2156;0.15870230004397362
2157;0.255365993398264
2158;0.3383786574364693
2159;0.12642804586704212
2160;0.1199700149292063
2161;0.13549672919749348
2162;0.17118163746834772
2163;0.2091778871643233
2164;0.2723631125999279
2165;0.06531361829617663
2166;0.09402819456443628
2167;0.11964134454528565
2168;0.2447433943640044
2169;0.7033842623006487
2170;0.7021255519904571
2171;0.12416060068957131
2172;0.12397260884437969
2173;0.13320846058886948
2174;0.22504045148763474
2175;0.13191715151217562
2176;0.21373143452784768
2177;0.1468597590218528
2178;0.1568006320319561
2179;0.1224204299944544
2180;0.14531091967111637
2181;0.17308854532251958
2182;0.21170875285505678
2183;0.1775095740136211
2184;0.12779737145504916
2185;0.12092630883600487
2186;0.11771907873177007
2187;0.14037073813080528
2188;0.09329032673970691
2189;0.1356992845836047
2190;0.39007069487839907
2191;0.1295324642299283
2192;0.10536295175590846
2193;0.09475559934441445
2194;0.1583029282065352
2195;0.1487801607900127
2196;0.14752861873903647
2197;0.12223861269979161
2198;0.21633551934329756
2199;0.12465804853779384
2200;0.16879695132161773
2201;0.21612456339447453
2202;0.13256663781216715
2203;0.13694538151656666
2204;0.09144982219224744
2205;0.1708448230782123
2206;0.15308207854679973
2207;0.10924453221561867
2208;0.1216736929113691
2209;0.12274742845951747
2210;0.10812892693270384
2211;0.16938295688000643
2212;0.2512510537182155
2213;0.12061028558305513
2214;0.09759184941850622
2215;0.2118945412464905
2216;0.12022568356110633
2217;0.1707078190492962
2218;0.18590318345445764
2219;0.12248201923656692
2220;0.20844159125207795
2221;0.15810105261917293
2222;0.2160825663589728
2223;0.16213998003708122
2224;0.20567693729030495
2225;0.12206023995409548
2226;0.31307499842838327
2227;0.17611653790610152
2228;0.4592871288034211
2229;0.14897662879399826
2230;0.11884003316690604
2231;0.14053652060093275
2232;0.13209411408314042
2233;0.22922630410859934
2234;0.16334853737133603
2235;0.1382785083230813
2236;0.17127732138862042
2237;0.10396037802665256
2238;0.11857028390132227
2239;0.15317178886026986
2240;0.3359630736948266
2241;0.13483212085440813
2242;0.12283857749457612
2243;0.09131495375904239
2244;0.1786374260442068
2245;0.1340496001482021
2246;0.1173821116682224
2247;0.26699559651227606
2248;0.13631551261312147
2249;0.24265981915759385
2250;0.1891652979093889
2251;0.24368377883607678
2252;0.21489594874003082
2253;0.11872509333667783
2254;0.19278708272541642
2255;0.13292990482865935
2256;0.12603133665820568
2257;0.14472555005147883
2258;0.12693169667803708
2259;0.15758205172820292
2260;0.0844310225531607
2261;0.18040492679420123
2262;0.12632217475679997
2263;0.24567481333747218
2264;0.12600239911381972
2265;0.17407527074981288
2266;0.13337267438119105
2267;0.6726230744324262
2268;0.16619365227515503
2269;0.11926436429119402
2270;0.24365160106660524
2271;0.12381457292973164
2272;0.19122593902739474
2273;0.12072409516185709
2274;0.23688379810644358
2275;0.21902719762079798
2276;0.12564140040393448
2277;0.18074731046271875
2278;0.19400708080092843
2279;0.3044500400347592
2280;0.14538127753871563
2281;0.23449423597109778
2282;0.12107137389097741
2283;0.12240360040821728
2284;0.11871800063563626
2285;0.13528899487776724
2286;0.12621545309682153
2287;0.12850887816300555
2288;0.15244422816536413
2289;0.13526451676185047
2290;0.12811279299802625
2291;0.1458710808173047
2292;0.12450598782680444
2293;0.2044653795240477
2294;0.133511244456419
2295;0.19330691057442706
2296;0.06249863407391164
2297;0.12284243709782056
2298;0.17645358975309977
2299;0.20687461187978584
2300;0.12214184961425618
2301;0.12063225637138529
2302;0.0933649973276683
2303;0.0933649973276683
2304;0.15995295281328628
2305;0.22041973782885121
2306;0.1007123729384031
2307;0.13733994358438645
2308;0.18040644672453351
2309;0.12003082720126618
2310;0.08558846667494246
2311;0.13544546126101265
2312;0.12363816964465812
2313;0.12601508519421545
2314;0.12322157274644507
2315;0.16886085354402391
2316;0.11845645387075135
2317;0.16294938354441144
2318;0.13648995113032508
2319;0.15957984033953626
2320;0.1484706146187797
2321;0.14299836356660772
2322;0.15165033362362199
2323;0.14446012901753535
2324;0.18244618540902816
2325;0.22692473754763084
2326;0.12507975227409202
2327;0.11410708165607147
2328;0.2513118292443125
2329;0.14651481668358035
2330;0.12712906373958396
2331;0.12203497071962768
2332;0.11872509333667783
2333;0.17303850804977272
2334;0.18336195187190044
2335;0.2181499381428805
2336;0.12161051802228319
2337;0.12321277456941822
2338;0.1620751323025376
2339;0.14410790855762975
2340;0.12180014326498974
2341;0.12676009176663164
2342;0.11565988398031177
2343;0.09196360497199149
2344;0.2354650880507944
2345;0.12226170372278089
2346;0.20466670388586694
2347;0.23807994807073252
2348;0.13685120859663116
2349;0.17334598696888348
2350;0.21772253641446654
2351;0.18113819633967151
2352;0.15622994477955318
2353;0.20764731999875985
2354;0.11846989562621912
2355;0.15477629778030236
2356;0.15390435773839756
2357;0.1517860868458382
2358;0.13568822878271797
2359;0.12416511547800023
2360;0.22131088076338987
2361;0.1334215072670069
2362;0.14153090313282454
2363;0.16805587905889258
2364;0.20742208742840978
2365;0.15408935590910305
2366;0.12212666807953608
2367;0.21191870786079833
2368;0.15392465849216116
2369;0.12488274944862515
2370;0.08587307827089324
2371;0.16643443193728438
2372;0.16776157682594262
2373;0.2721896210780124
2374;0.12105473634866759
2375;0.12049709365535893
2376;0.13786621025779466
2377;0.11943331569295101
2378;0.1352026084794764
2379;0.24121913289186317
2380;0.16016667081692593
2381;0.1194828592895277
2382;0.3697699291419256
2383;0.17173979917096246
2384;0.16091390495322824
2385;0.1540024893161407
2386;0.13570392984678814
2387;0.1389496377817541
2388;0.12133916846834632
2389;0.08481380149569472
2390;0.11958344054141413
2391;0.18040494872815302
2392;0.16551081501677598
2393;0.14919165411257573
2394;0.14690289305106666
2395;0.14560063592574074
2396;0.11889226222750578
2397;0.16377309898806883
2398;0.09072554370998683
2399;0.12107873979932564
2400;0.1449983979882044
2401;0.1209157910119668
2402;0.222385564018826
2403;0.16572154799278707
2404;0.2313611546091273
2405;0.11869702368730374
2406;0.17052529933880367
2407;0.1209913910378268
2408;0.1702230325903705
2409;0.14304209315806435
2410;0.135726340741767
2411;0.12389254882620203
2412;0.1709792755838238
2413;0.19710936576427524
2414;0.08517310449491514
2415;0.20827552433057356
2416;0.15184011048604704
2417;0.14703353942013697
2418;0.13700656722941382
